site_name,project,lat,long,"depth (m, chart datum)",oceanography_name,area_m2_2016,mostcurrent_bedsize_yr,mostcurrent_bedsize_m2,,,,,,,,,,,,,,,,
choked_inner,O'Connor,51.675,-128.119,4.6,,,,,,,,,,,,,,,,,,,,
choked_sandspit,O'Connor,51.678,-128.115,1.06,,,,,,,,,,,,,,,,,,,,
south_pigu,O'Connor,51.676,-128.122,4.21,,,,,,,,,,,,,,,,,,,,
wolf,O'Connor,51.668,-128.119,2.58,,,,,,,,,,,,,,,,,,,,
triquet_north,O'Connor,51.808875,-128.247457,3.46,,,,,,,,,,,,,,,,,,,,
triquet_south,O'Connor,51.80869,-128.235858,0.33,,,,,,,,,,,,,,,,,,,,
pruth_pocket,O'Connor,51.395,-128.069,1,,,2017,2943.5,,,,,,,,,,,,,,,,
pruth_bay,O'Connor,51.388,-128.071,-0.55,,,,,,,,,,,,,,,,,,,,
mcmullins_north,O'Connor,52.061781,-128.412394,0.71,,,,,,,,,,,,,,,,,,,,
mcmullins_south,O'Connor,52.053018,-128.403636,0.71,,,,,,,,,,,,,,,,,,,,
goose_south_west,O'Connor,51.922786,-128.464532,2.18,,,,,,,,,,,,,,,,,,,,
goose_south_east,O'Connor,51.926522,-128.45317,1.95,,,,,,,,,,,,,,,,,,,,
McMullin North,Hakai,52.062,-128.412,0.32,SEA08,22778,2014,18550.19,,,,,,,,,,,,,,,,
McMullin South,Hakai,52.052,-128.403,1.41,SEA09,16900,2014,16904.73,,,,,,,,,,,,,,,,
Goose SW,Hakai,51.922696,-128.4648,2.33,SEA07,215570,2014,191076.97,,,,,,,,,,,,,,,,
Goose SE,Hakai,51.925,-128.454,2.19,SEA06,569520,2014,569521.55,,,,,,,,,,,,,,,,
Triquet Bay,Hakai,51.809,-128.236,1.22,SEA10,31074,2016,31073.8,,,,,,,,,,,,,,,,
Triquet North,Hakai,51.809,-128.247,3.2,SEA11,8900,2016,8906.31,,,,,,,,,,,,,,,,
Choked Passage,Hakai,51.675,-128.119,3.18,SEA02,354580,2017,361759.18,,,,,,,,,,,,,,,,
Koeye Estuary,Hakai,51.78036,-127.87068,0.22,SEA16,26238,,,,,,,,,,,,,,,,,,
Pruth Bay,Hakai,51.6453213,-128.11925,0.28,SEA15,34982,,,,,,,,,,,,,,,,,,
