chkd_n_2,chkd_n_3,chkd_n_5,chkd_n_7,chkd_n_8,chkd_n_9,chkd_s_1,chkd_s_2,chkd_s_5,chkd_s_6,chkd_s_8,chkd_s_9,prth_p_2,prth_p_3,prth_p_4,trqt_n_1,trqt_n_2,trqt_n_4,trqt_n_5,trqt_n_6,trqt_n_8,trqt_s_2,trqt_s_3,trqt_s_4,trqt_s_5,trqt_s_8,trqt_s_9
0,0.42522756827048114,0.44610542879622345,0.20408163265306123,0.3333333333333333,0.5076923076923077,0.5556915544675642,0.6739702015775635,0.6959432847577787,0.44078486334968464,0.47947112038970074,0.43418181818181817,0.8406779661016949,0.8303030303030303,0.7880116959064327,0.744807121661721,0.7974180734856008,0.6621983914209115,0.7546816479400749,0.8773006134969326,0.5843949044585988,0.7005113221329438,0.8108108108108109,0.7801998183469573,0.7979315831344471,0.7185770750988142,0.7839607201309329
0.42522756827048114,0,0.40399652476107734,0.5912031047865459,0.43912678421494544,0.5983050847457627,0.6010568031704095,0.5357492654260528,0.6742455560148822,0.4001530221882173,0.5261958997722096,0.4756972111553785,0.7679245283018868,0.7294685990338164,0.7435897435897436,0.7037037037037037,0.7722660653889515,0.5815815815815816,0.6371308016877637,0.8671328671328671,0.46830985915492956,0.6156925540432346,0.7616161616161616,0.6697247706422018,0.5989445910290238,0.622707423580786,0.6007259528130672
0.44610542879622345,0.40399652476107734,0,0.563721657544957,0.3246753246753247,0.5005476451259584,0.6583801122694467,0.5384615384615384,0.8066914498141264,0.5538461538461539,0.6057142857142858,0.4979757085020243,0.6973518284993695,0.6822916666666666,0.6880733944954128,0.6025641025641025,0.6806451612903226,0.412568306010929,0.5976505139500734,0.8003384094754653,0.43843498273878023,0.5743380855397149,0.6182572614107884,0.6666666666666666,0.6137931034482759,0.6059225512528473,0.592814371257485
0.20408163265306123,0.5912031047865459,0.563721657544957,0,0.4268385140257771,0.5351681957186545,0.53836784409257,0.7615317667536988,0.6953278366705928,0.556794425087108,0.5529411764705883,0.4909616775126536,0.8249158249158249,0.883061049011178,0.8313953488372093,0.8370951913640824,0.8561576354679803,0.7231588287488908,0.8364312267657993,0.8884381338742393,0.7325949367088608,0.8097312999273784,0.8622540250447227,0.8431018935978359,0.8592885375494071,0.8020424194815396,0.8764227642276423
0.3333333333333333,0.43912678421494544,0.3246753246753247,0.4268385140257771,0,0.41028331584470096,0.5633255633255633,0.5264483627204031,0.7454379562043796,0.42407407407407405,0.48807339449541287,0.33073929961089493,0.7430972388955582,0.7326732673267327,0.7140058765915769,0.6054216867469879,0.703030303030303,0.5103626943005182,0.6005547850208044,0.8225039619651348,0.45874587458745875,0.6223091976516634,0.6749672346002621,0.6737400530503979,0.6681318681318681,0.6296296296296297,0.6434285714285715
0.5076923076923077,0.5983050847457627,0.5005476451259584,0.5351681957186545,0.41028331584470096,0,0.5564263322884012,0.5887611749680716,0.6964695093993581,0.5547240411599625,0.44763670064874883,0.45132743362831856,0.7469586374695864,0.7365119196988708,0.7702970297029703,0.6967840735068913,0.7164869029275809,0.545335085413929,0.6788732394366197,0.8096774193548387,0.5857461024498887,0.7131552917903067,0.7313829787234043,0.7415881561238223,0.7196885428253615,0.6979051819184123,0.7337962962962963
0.5556915544675642,0.6010568031704095,0.6583801122694467,0.53836784409257,0.5633255633255633,0.5564263322884012,0,0.4610564010743062,0.38687872763419484,0.33570919458303633,0.2597310686482661,0.39896373056994816,0.7698961937716263,0.7984084880636605,0.7440476190476191,0.7102330293819655,0.7436419125127162,0.6328767123287671,0.6379310344827587,0.7463312368972747,0.6168831168831169,0.47806691449814126,0.6316758747697975,0.5840297121634169,0.48905109489051096,0.4520547945205479,0.5141903171953256
0.6739702015775635,0.5357492654260528,0.5384615384615384,0.7615317667536988,0.5264483627204031,0.5887611749680716,0.4610564010743062,0,0.6963402571711177,0.4197802197802198,0.36086956521739133,0.45454545454545453,0.7647058823529411,0.7398119122257053,0.7508813160987075,0.5465587044534413,0.636734693877551,0.4983388704318937,0.4591651542649728,0.7657266811279827,0.4884979702300406,0.5516431924882629,0.7099494097807757,0.5205479452054794,0.4972972972972973,0.5053475935828877,0.47801418439716314
0.6959432847577787,0.6742455560148822,0.8066914498141264,0.6953278366705928,0.7454379562043796,0.6964695093993581,0.38687872763419484,0.6963402571711177,0,0.5415944540727903,0.48662640207075064,0.6374113475177305,0.8757884522076662,0.8506876227897839,0.8088039128501556,0.8446088794926004,0.8580508474576272,0.794,0.7978450487429452,0.8752017213555675,0.754796443612541,0.6071111111111112,0.8011049723756906,0.7840565085771948,0.7072029934518241,0.6374650512581547,0.7184973846885402
0.44078486334968464,0.4001530221882173,0.5538461538461539,0.556794425087108,0.42407407407407405,0.5547240411599625,0.33570919458303633,0.4197802197802198,0.5415944540727903,0,0.29519071310116085,0.30594405594405594,0.8651211801896733,0.8181818181818182,0.8170624450307827,0.6666666666666666,0.7371134020618557,0.6351351351351351,0.6033452807646356,0.8259705488621151,0.5258536585365854,0.5992970123022847,0.7815699658703071,0.6482758620689655,0.5692007797270955,0.6131528046421664,0.5842583249243188
